protein	gene	prettyname	notes
MPXV-UK_P2-157	A47R	157-A47R	IL-1/TLR signaling inhibitor (Cop-A46R); A47R; similar to Vaccinia virus strain Copenhagen A46R 
MPXV-UK_P2-158	A49R	158-thymidylate-kinase	Thymidylate kinase (Cop-A48R); A49R; similar to Vaccinia virus strain Copenhagen A48R; thymidylate kinase 
MPXV-UK_P2-159	A50R	159-DNA-ligase	ATP-dependent DNA ligase (Cop-A50R); A50R; similar to Vaccinia virus strain Copenhagen A50R; DNA ligase 
MPXV-UK_P2-160	A51R	160-A51R	Hypothetical protein (Cop-A51R); A51R; similar to Vaccinia virus strain Copenhagen A51R 
MPXV-UK_P2-162	B2R	162-B2R	Hemagglutinin (Cop-A56R); B2R; similar to Vaccinia virus strain Copenhagen A56R; EEV envelope and cell membrane glycoprotein hemagglutinin; inhibition of the ability of infected cells to fuse; interacts with VAC F13L 
MPXV-UK_P2-163	B3R	163-ser_thr-kinase	Ser/Thr Kinase (Cop-B1R); B3R; similar to Vaccinia virus strain Copenhagen B1R; serine 
MPXV-UK_P2-164	B4R	164-hypothetical-protein-MPXVgp165	Schlafen (Cop-B2R); B4R; schlafen-like 
MPXV-UK_P2-165	B5R	165-ankyrin-like-protein	Ankyrin (Cop-B4R); B5R; similar to Vaccinia virus strain Copenhagen B4R; ankyrin-like 
MPXV-UK_P2-166	B6R	166-EEV-membrane-glycoprotein	EEV type-1 membrane glycoprotein, protective antigen (Cop-B5R); B6R; similar to Vaccinia virus strain Copenhagen B5R; palmitated 42 kDa glycoprotein located both on the membranes of infected cells and on EEV envelope; complement control protein-like 
MPXV-UK_P2-167	B7R	167-B7R	Ankyrin-like protein (Cop-B6R); B7R; similar to Vaccinia virus strain Copenhagen B6R 
MPXV-UK_P2-168	B8R	168-hypothetical-protein-MPXVgp169	Virulence, ER resident (Cop-B7R); B8R; similar to Vaccinia virus strain Copenhagen B7R 
MPXV-UK_P2-169	B9R	169-B9R	Soluble IFN-g receptor-like protein (Cop-B8R); B9R; similar to Vaccinia virus strain Copenhagen B8R; secreted IFN-g binding protein 
MPXV-UK_P2-170	B10R	170-B10R	ER-localized apoptosis regulator (Cop-B9R); B10R; shope fibroma virus T4 protein-like 
MPXV-UK_P2-171	unknown2	171	unknown2;unknown2; 
MPXV-UK_P2-172	B11R	172-B11R	Ser/Thr Kinase (Cop-B12R); B11R; similar to Vaccinia virus strain Copenhagen B12R; protein kinase-like 
MPXV-UK_P2-173	B12R	173-B12R	Serpin 1,2,3 (Cop-K2L); B12R; serine protease inhibitor-like, SPI-2; inhibition of the IL-1b converting enzyme; apoptosis inhibition 
MPXV-UK_P2-174	B13R	174-B13R	Hypothetical protein (Cop-C16L); B13R; similar to Vaccinia virus strain Copenhagen B15R 
MPXV-UK_P2-175	B14R	175-IL-beta-binding-protein	IL-1 beta receptor (Cop-B16R); B14R; similar to Vaccinia virus strain Copenhagen B16R; secreted IL-1b binding protein; inhibition of virus infection induced fever 
MPXV-UK_P2-177	B16R	177-B16R	IFN-alpha/beta receptor glycoprotein (Cop-B19R); B16R; similar to Vaccinia virus strain Copenhagen B19R; cell surface antigen and secreted IFN-a 
MPXV-UK_P2-178	B17R	178-B17R	Ankyrin (Cop-B20R); B17R; ankyrin-like 
MPXV-UK_P2-180	B19R	180-B19R	Serpin 1,2,3 (Cop-K2L); B19R; serine protease inhibitor-like, SPI-1; apoptosis inhibition 
MPXV-UK_P2-181	B20R	181-uncharacterized-protein-MPXVgp181	Hypothetical protein (Cop-C14L); B20R 
MPXV-UK_P2-182	B21R	182-B21R	Surface glycoprotein; B21R; putative membrane-associated glycoprotein; cadherin-like domain 
MPXV-UK_P2-184	N1R	184-hypothetical-protein-MPXVgp185	Hypothetical protein (Cop-C16L); N1R; similar to Vaccinia virus strain Copenhagen B22R; VAC B15R-like 
MPXV-UK_P2-185	unknown3	185	MPV-Z-N2R;unknown3 
MPXV-UK_P2-187	N4R	187-ankyrin-like-protein	Ankyrin (CPXV-017); N4R; ankyrin-like 
MPXV-UK_P2-188	J1R	188-ankyrin-like-protein	Ankyrin (Cop-C19L); J1R; ankyrin-like 
MPXV-UK_P2-189	J2R	189-TNF-receptor	TNF receptor (CrmB) (Cop-C22L); J2R; secreted TNF binding protein 
MPXV-UK_P2-190	J3R	190-chemokine-binding-protein	Chemokine binding protein (Cop-C23L); J3R; similar to Vaccinia virus strain Copenhagen B29R; CC-chemokine binding 
